公司名,公司类型,电话,邮箱,地址,资金
北京阿里巴巴信息技术有限公司,有限责任公司(外商投资企业与内资合资),0571-85022088,[email],北京市朝阳区西大望路甲12号(国家广告产业园区)B座6层  ,56000万人民币
深圳市智信新信息技术有限公司,有限责任公司,13145904189,[email],广东省深圳市福田区香蜜湖街道东海社区红荔西路8089号深业中城6号楼A单元3401  ,307300.636484万人民币
爱钱进（北京）信息科技有限公司,有限责任公司(法人独资),010-85608368,[email],北京市东城区南竹杆胡同2号1幢14层51722  ,100000万人民币
广州虎牙信息科技有限公司,有限责任公司(法人独资),020-22907887,[email],广州市番禺区钟村街（汉溪商业中心）泽溪街13号1401  ,92293万人民币
软通动力信息技术（集团）股份有限公司,股份有限公司（港澳台投资、未上市）,010-58749892,[email],北京市海淀区西北旺东路10号院东区16号楼5层502  ,36000万人民币
阿里巴巴（张家口）信息科技有限公司,有限责任公司(外商投资企业法人独资),0571-85022088,[email],河北省张家口市宣化区宣府大街182号河北宣化经济开发区管委会B座408室  ,50000万人民币
北京玖富普惠信息技术有限公司,有限责任公司(法人独资),010-85276996,[email],北京市房山区阎富路69号院59号楼-1至3层101一层02  ,200000万人民币
上海拍拍贷金融信息服务有限公司,有限责任公司（自然人投资或控股的法人独资）,021-80303200,[email],中国（上海）自由贸易试验区丹桂路999弄20号  ,100000万人民币
北京京东世纪信息技术有限公司,有限责任公司(外商投资企业法人独资),59547000,[email],北京市北京经济技术开发区科创十一街18号院C座2层215室  ,50000万人民币
中国电子信息产业集团有限公司,有限责任公司(国有独资),010-83026500,[email],北京市海淀区中关村东路66号甲1号楼19层  ,1848225.199664万人民币
航天信息股份有限公司,其他股份有限公司(上市),010-88896023,[email],北京市海淀区杏石口路甲18号  ,186285.1248万人民币
信息产业电子第十一设计研究院科技工程股份有限公司,其他股份有限公司(非上市),028-84339017,[email],成都市成华区双林路251号  ,54529.7876万人民币
中企云链（北京）金融信息服务有限公司,其他有限责任公司,010-59890720,[email],北京市石景山区石景山路31号院盛景国际广场3号楼918室  ,38600万人民币
浪潮电子信息产业股份有限公司,股份有限公司(上市),0531-85106144,[email],济南市浪潮路1036号  ,145372.131万人民币
上海阑途信息技术有限公司,有限责任公司(外商投资企业法人独资),021-31787688,[email],上海市闵行区莲花南路2588号3幢307室  ,600000万人民币
深圳市法本信息技术股份有限公司,股份有限公司(上市、自然人投资或控股),0755-23633188,[email],广东省深圳市南山区西丽街道松坪山社区高新北六道15号昱大顺科技园B座1层-6层  ,22009.9166万人民币
北京易华录信息技术股份有限公司,其他股份有限公司(上市),13811077656,[email],北京市石景山区阜石路165号院1号楼1001室  ,66599.0133万人民币
分众传媒信息技术股份有限公司,股份有限公司(台港澳与境内合资、上市),020-66220999,[email],广州市黄埔区中新广州知识城亿创街1号406房之117  ,1444219.9726万人民币
广州唯品会信息科技有限公司,有限责任公司(自然人投资或控股),020-22330000,[email],广州市荔湾区芳村花海街20号自编1-5号楼（仅作写字楼功能使用）  ,82450万人民币
东方财富信息股份有限公司,股份有限公司(上市、自然人投资或控股),021-54509977,[email],嘉定区宝安公路2999号1幢  ,1033576.3789万人民币
中国信息通信科技集团有限公司,有限责任公司(国有独资),027-87691592,[email],武汉市东湖新技术开发区高新四路6号烽火科技园  ,3000000万人民币
平安普惠信息服务有限公司,有限责任公司（非自然人投资或控股的法人独资）,18946152233,[email],哈尔滨市道里区爱建路66号  ,100000万人民币
北京云杉世界信息技术有限公司,有限责任公司(台港澳法人独资),15810399395,[email],北京市东城区王府井大街88号1幢四至六层  ,40000万美元
曙光信息产业股份有限公司,股份有限公司(上市),010-56308080,[email],华苑产业区（环外）海泰华科大街15号1-3层  ,145072.8974万人民币
北京当当网信息技术有限公司,有限责任公司(法人独资),010-57993473,[email],北京市东城区藏经馆胡同17号1幢一层A102室  ,27000万人民币
友众信业金融信息服务（上海）有限公司,有限责任公司(外商投资企业法人独资),021-53863379,[email],上海市静安区江场三路238号710室  ,200000万人民币
蓝盾信息安全技术股份有限公司,其他股份有限公司(上市),020-85639340,[email],四川省宜宾市叙州区高场镇高新社区金润产业园72栋15号  ,124971.6932万人民币
京北方信息技术股份有限公司,其他股份有限公司(上市),010-82652688,[email],北京市海淀区西三环北路25号7层  ,22492.7334万人民币
厦门市美亚柏科信息股份有限公司,股份有限公司(上市、自然人投资或控股),0592-5300188,[email],厦门市软件园二期观日路12号102-402单元  ,80647.7635万人民币
杭州涂鸦信息技术有限公司,有限责任公司(台港澳法人独资),4008818611,[email],浙江省杭州市西湖区浙商财富中心3幢701室  ,30000万美元
快钱支付清算信息有限公司,有限责任公司(自然人投资或控股), ,[email],上海市张江高科技园区卡园二路108号8幢308室  ,40000万人民币
中信国安信息产业股份有限公司,其他股份有限公司(上市),010-65082288,[email],北京市海淀区宝盛南路1号院11号楼三层101-01室  ,391982.6352万人民币
神州数码信息服务股份有限公司,股份有限公司(中外合资、上市),0755-84370710,[email],深圳市南山区科发路8号金融服务技术创新基地2栋11B1单元  ,97631.0327万人民币
上海陆金所信息科技股份有限公司,其他股份有限公司(非上市),400-886-6338, ,中国（上海）自由贸易试验区陆家嘴环路1333号13楼  ,83667万人民币
北京捷越联合信息咨询有限公司,其他有限责任公司,010-52327177,[email],北京市东城区南竹杆胡同2号1幢3层20323  ,50000万人民币
浙江中控信息产业股份有限公司,其他股份有限公司(非上市),0571-86667859,[email],杭州市滨江区滨康路352号2号楼23-25层  ,12880万人民币
启明星辰信息技术集团股份有限公司,股份有限公司(上市、自然人投资或控股),010-82779088-9848,[email],北京市海淀区东北旺西路8号中关村软件园21号楼启明星辰大厦一层  ,93358.3742万人民币
天津中环电子信息集团有限公司,有限责任公司(法人独资),022-23689877,[email],天津经济技术开发区第一大街79号泰达MSD-C2座12层  ,350000万人民币
深圳盒子信息科技有限公司,有限责任公司,13207310733,[email],深圳市南山区粤海街道深圳市软件产业基地第5栋裙楼505室  ,51680万人民币
航天宏图信息技术股份有限公司,其他股份有限公司(上市),010-82556203,[email],北京市海淀区西杉创意园四区5号楼3层301室  ,18396.7281万人民币
国网信息通信产业集团有限公司,有限责任公司(法人独资),010-53727059,[email],北京市昌平区未来科技城北区国网智能电网研究院内C座4层  ,1500000万人民币
浙江核新同花顺网络信息股份有限公司,股份有限公司(上市、自然人投资或控股),0571-88911818,[email],杭州市余杭区五常街道同顺街18号  ,53760万人民币
海光信息技术股份有限公司,股份有限公司,010-82826550,[email],天津华苑产业区海泰西路18号北2-204工业孵化-3-8  ,202433.8091万人民币
万得信息技术股份有限公司,股份有限公司(非上市、自然人投资或控股),021-20700800,[email],中国（上海）自由贸易试验区浦明路1500号3-7层  ,67557.6万人民币
微贷（杭州）金融信息服务有限公司,有限责任公司(自然人投资或控股),0571-56979228,[email],上城区白云路22号283室  ,12809.979万人民币
飞腾信息技术有限公司,有限责任公司,022-59080100,[email],天津市滨海新区海洋高新技术开发区信安创业广场5号楼  ,74906.370788万人民币
深圳虾皮信息科技有限公司,有限责任公司(台港澳法人独资),0755-33522027,[email],深圳市南山区粤海街道高新区社区科技南一路28号达实大厦3302  ,20000万人民币
北京华宇信息技术有限公司,有限责任公司(法人独资),010-82622288,[email],北京市海淀区中关村东路1号院8号楼21层C2301、C2302  ,85000万人民币
北京中软国际信息技术有限公司,有限责任公司(台港澳与境内合资),010-82861666,[email],北京市海淀区科学院南路2号C座12层  ,20000万人民币
上海汉得信息技术股份有限公司,股份有限公司(上市、自然人投资或控股),021-67002300,[email],上海市青浦区汇联路33号  ,88401.6939万人民币
钉钉（中国）信息技术有限公司,有限责任公司(外国法人独资),0571-85022088,[email],浙江省杭州市余杭区五常街道文一西路969号3幢5层527室  ,200000万人民币
易联众信息技术股份有限公司,股份有限公司(上市、自然人投资或控股),0592-6307571,[email],厦门市软件园二期观日路18号502室  ,43000万人民币
拓维信息系统股份有限公司,股份有限公司(上市、自然人投资或控股),0731-88799888,[email],长沙市岳麓区桐梓坡西路298号  ,124801.7674万人民币
福建网龙计算机网络信息技术有限公司,有限责任公司(自然人投资或控股),0591-87555588,[email],福建省福州开发区君竹路83号科技发展中心大楼第四层Q475室（自贸试验区内）  ,30000万人民币
北京新浪互联信息服务有限公司,有限责任公司(自然人投资或控股),010-58983018,[email],北京市海淀区东北旺西路中关村软件园二期(西扩)N-1、N-2地块新浪总部科研楼5层503室  ,82000万人民币
北京弘合柏基金融信息服务有限责任公司,有限责任公司(法人独资),010-50828818,[email],北京市海淀区丹棱街1号院1号楼2层201-1室  ,100000万人民币
中国普天信息产业股份有限公司,其他股份有限公司(非上市),010-62683041,[email],北京市海淀区中关村科技园区上地二街2号  ,190305万人民币
北京多来点信息技术有限公司,有限责任公司（港澳台投资、非独资）,82582132,[email],北京市西城区西环广场T1座8层  ,21347.5107万人民币
北京旋极信息技术股份有限公司,其他股份有限公司(上市),010-82695000,[email],北京市海淀区丰秀中路3号院12号楼-1至5层101  ,175313.4595万人民币
中国民航信息网络股份有限公司,其他股份有限公司(上市),010-57650189,[email],北京市顺义区后沙峪镇裕民大街7号  ,292620.9589万人民币
中国普天信息产业集团有限公司,有限责任公司(法人独资),010-62683041,[email],北京市海淀区海淀北二街6号17层  ,390000万人民币
上海优尔蓝信息科技有限公司,有限责任公司（港澳台投资、非独资）,021-61736744,[email],上海市宝山区一二八纪念路968号1205-A164室  ,30000万人民币
杭州联络互动信息科技股份有限公司,其他股份有限公司(上市),0571-28257385,[email],浙江省物联网街451号芯图大厦18层  ,217714.9675万人民币
速度时空信息科技股份有限公司,股份有限公司(非上市、自然人投资或控股),025-85581101,[email],南京市玄武区玄武大道699号-22号8幢  ,28095.2622万人民币
长城信息股份有限公司,其他股份有限公司(非上市),0731-84932701,[email],湖南省长沙市长沙县长沙经济技术开发区东3路5号  ,61403.5088万人民币
湖北拍呱呱信息科技有限公司,有限责任公司(自然人投资或控股),15606525963,[email],荆门市东宝区白云大道3号1幢4层401室  ,1000万人民币
上海岐力信息科技有限公司,有限责任公司(自然人投资或控股),021-56573696,[email],上海市宝山区同济路669弄宝龙广场6号（T2写字楼）18楼  ,2000万人民币
浙江绿森信息科技集团有限公司,有限责任公司(自然人投资或控股),0577-88677677,[email],温州市南浦二区秋明四幢105室  ,10752.6882万人民币
杭州安恒信息技术股份有限公司,其他股份有限公司(上市),0571-88380999,[email],浙江省杭州市滨江区西兴街道联慧街188号  ,7850.4696万人民币
支付宝（杭州）信息技术有限公司,有限责任公司（非自然人投资或控股的法人独资）,0571-26888888, ,浙江省杭州市西湖区西溪路556号8层B段801-11  ,10000万人民币
广州致景信息科技有限公司,有限责任公司(台港澳与境内合资),020-89621809,[email],广州市海珠区鼎新路108号24层(仅限办公)  ,628.7644万人民币
北京瓴岳信息技术有限公司,有限责任公司(自然人投资或控股),010-89176539,[email],北京市朝阳区东三环北路19号楼1901内07室  ,10000万人民币
科大讯飞股份有限公司,其他股份有限公司(上市),0551-65309172,[email],合肥市高新开发区望江西路666号  ,230052.5345万人民币
阿里云计算有限公司,有限责任公司（非自然人投资或控股的法人独资）,0571-85022088,[email],浙江省杭州市西湖区转塘科技经济区块12号  ,100000万人民币
北京美团金融科技有限公司,有限责任公司(自然人投资或控股),13661305870,[email],北京市海淀区翠微路12号7层6单元701-05号  ,10000万人民币
中博信息技术研究院有限公司,有限责任公司（非自然人投资或控股的法人独资）,18951680088,[email],南京市雨花台区小行尤家凹08号  ,10008万人民币
上海微盟企业发展有限公司,有限责任公司(港澳台法人独资),13701919753,[email] ,上海市宝山区长江路258号  ,400000万人民币
锐捷网络股份有限公司,其他股份有限公司(非上市),0591-63515888,[email],福州市仓山区金山大道618号桔园洲工业园19#楼  ,50000万人民币
上海宝尊电子商务有限公司,有限责任公司(港澳台法人独资),021-80266000,[email],上海市静安区江场西路510弄1号、5、8号二、三层  ,180000万人民币
山西云时代技术有限公司,有限责任公司（非自然人投资或控股的法人独资）,0351-5221910,[email],山西示范区太原学府园区长治路345号  ,81900万人民币
上海精锐教育培训有限公司,有限责任公司(自然人投资或控股),021-20233354,[email],上海市浦东新区张杨路3501号203、205-207室  ,5876.2528万人民币
东方电子股份有限公司,股份有限公司(上市),0535-5520001,[email],烟台市芝罘区机场路2号  ,134072.7007万人民币
广东壹健康健康产业集团股份有限公司,股份有限公司(非上市、自然人投资或控股),020-89208126,[email],广东省广州市荔湾区花地大道路渔尾桥岭南节点园  ,21000万人民币
北京信威科技集团股份有限公司,其他股份有限公司(上市),010-62802288,[email],北京市海淀区东北旺西路8号中关村软件园7号楼一层  ,292374.2782万人民币
中国电子有限公司,有限责任公司（法人独资）,010-83026656,[email],深圳市南山区粤海街道科技路一号桑达科技大厦十五楼南  ,2800000万人民币
百融云创科技股份有限公司,股份有限公司(非上市、自然人投资或控股),010-64718828,[email],北京市石景山区石景山区实兴大街30号院5号楼5层76号  ,8281.4387万人民币
东方明珠新媒体股份有限公司,其他股份有限公司(上市),021-33396666,[email],上海市徐汇区宜山路757号  ,341450.0201万人民币
上海寻梦信息技术有限公司,有限责任公司（自然人投资或控股的法人独资）,021-61263716,[email],上海市长宁区娄山关路533号2902-2913室  ,1000万人民币
上海幻电信息科技有限公司,有限责任公司(自然人投资或控股),15618631843,[email],中国（上海）自由贸易试验区祖冲之路2277弄1号905、906室  ,1099.3539万人民币


